Command: /home/ICer/project/axi4/./simv +UVM_TESTNAME=stress_test +ntb_random_seed_automatic -l sim.log
Chronologic VCS simulator copyright 1991-2018
Contains Synopsys proprietary information.
Compiler version O-2018.09-SP2_Full64; Runtime version O-2018.09-SP2_Full64;  Jun 17 21:24 2026
NOTE: automatic random seed used: 2525451460
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'tb_top.fsdb'
*Verdi* : Begin traversing the scope (tb_top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(463) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO @ 0: reporter [RNTST] Running test stress_test...
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 2865000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00002dcc
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 2875000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00002dd0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 2885000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00002dd4
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 2895000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00002dd8
UVM_INFO ./uvm/axi_driver.sv(220) @ 2925000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR start addr=0x00005124 len=5 id=11
[TRACE] 2945000 AR pre-FIFO vld m=0 vld=1 rdy=1
[TRACE] 2945000 AR pre-FIFO out m=0 addr=0x00005124
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 2955000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV AR handshake id=11 addr=0x00005124 len=5
[TRACE] 2955000 AR at slave s=2 addr=0x00005124
[TRACE] 2955000 AR pre-FIFO vld m=0 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 2955000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00005124
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 2965000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00005128
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 2975000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x0000512c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 2985000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00005130
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 2995000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00005134
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3005000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00005138
UVM_INFO ./uvm/axi_driver.sv(126) @ 3035000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AW start addr=0x000004b0 id=1
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 3065000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AW handshake id=1 addr=0x000004b0 len=5
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3075000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 0 data=0xc0493466 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3085000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 1 data=0x8b6b40e1 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3095000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 2 data=0xee291309 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3105000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 3 data=0xa86310cc last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3115000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 4 data=0x73fc602d last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3125000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 5 data=0x66258e40 last=1
[3155000] M[0] DRV B Handshake! BID=1 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 3155000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV B resp=0 id=1
UVM_INFO ./uvm/axi_driver.sv(220) @ 3155000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR start addr=0x000025ec len=3 id=7
[TRACE] 3175000 AR pre-FIFO vld m=0 vld=1 rdy=1
[TRACE] 3175000 AR pre-FIFO out m=0 addr=0x000025ec
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 3185000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=7 addr=0x000025ec len=3
[TRACE] 3185000 AR at slave s=1 addr=0x000025ec
[TRACE] 3185000 AR pre-FIFO vld m=0 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3185000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000025ec
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3195000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000025f0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3205000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000025f4
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3215000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000025f8
UVM_INFO ./uvm/axi_driver.sv(220) @ 3245000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR start addr=0x00000c28 len=13 id=2
[TRACE] 3265000 AR pre-FIFO vld m=0 vld=1 rdy=1
[TRACE] 3265000 AR pre-FIFO out m=0 addr=0x00000c28
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 3275000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=2 addr=0x00000c28 len=13
[TRACE] 3275000 AR at slave s=0 addr=0x00000c28
[TRACE] 3275000 AR pre-FIFO vld m=0 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3275000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000c28
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3285000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000c2c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3295000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000c30
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3305000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000c34
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3315000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000c38
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3325000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000c3c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3335000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000c40
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3345000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000c44
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3355000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000c48
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3365000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000c4c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3375000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000c50
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3385000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000c54
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3395000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000c58
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3405000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000c5c
UVM_INFO ./uvm/axi_driver.sv(220) @ 3435000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR start addr=0x00007b88 len=1 id=14
[TRACE] 3455000 AR pre-FIFO vld m=0 vld=1 rdy=1
[TRACE] 3455000 AR pre-FIFO out m=0 addr=0x00007b88
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 3465000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV AR handshake id=14 addr=0x00007b88 len=1
[TRACE] 3465000 AR at slave s=3 addr=0x00007b88
[TRACE] 3465000 AR pre-FIFO vld m=0 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3465000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00007b88
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3475000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00007b8c
UVM_INFO ./uvm/axi_driver.sv(220) @ 3505000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR start addr=0x00001148 len=3 id=12
[TRACE] 3525000 AR pre-FIFO vld m=0 vld=1 rdy=1
[TRACE] 3525000 AR pre-FIFO out m=0 addr=0x00001148
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 3535000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=12 addr=0x00001148 len=3
[TRACE] 3535000 AR at slave s=0 addr=0x00001148
[TRACE] 3535000 AR pre-FIFO vld m=0 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3535000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00001148
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3545000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x0000114c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3555000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00001150
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3565000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00001154
UVM_INFO ./uvm/axi_driver.sv(126) @ 3595000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AW start addr=0x00003418 id=1
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 3625000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AW handshake id=1 addr=0x00003418 len=3
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3635000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 0 data=0x5588d65e last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3645000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 1 data=0xa9cc4d93 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3655000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 2 data=0x6bdad081 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 3665000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 3 data=0x03cf2874 last=1
[3695000] M[0] DRV B Handshake! BID=1 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 3695000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV B resp=0 id=1
UVM_INFO ./uvm/axi_driver.sv(220) @ 3695000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR start addr=0x000078b0 len=3 id=3
[TRACE] 3715000 AR pre-FIFO vld m=0 vld=1 rdy=1
[TRACE] 3715000 AR pre-FIFO out m=0 addr=0x000078b0
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 3725000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV AR handshake id=3 addr=0x000078b0 len=3
[TRACE] 3725000 AR at slave s=3 addr=0x000078b0
[TRACE] 3725000 AR pre-FIFO vld m=0 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3725000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x000078b0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3735000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x000078b4
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3745000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x000078b8
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3755000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x000078bc
UVM_INFO ./uvm/axi_driver.sv(220) @ 3785000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR start addr=0x00000318 len=8 id=6
[TRACE] 3805000 AR pre-FIFO vld m=0 vld=1 rdy=1
[TRACE] 3805000 AR pre-FIFO out m=0 addr=0x00000318
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 3815000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=6 addr=0x00000318 len=8
[TRACE] 3815000 AR at slave s=0 addr=0x00000318
[TRACE] 3815000 AR pre-FIFO vld m=0 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3815000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000318
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3825000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x0000031c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3835000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000320
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3845000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000324
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3855000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000328
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3865000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x0000032c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3875000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000330
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3885000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000334
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3895000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000338
UVM_INFO ./uvm/axi_driver.sv(220) @ 3925000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR start addr=0x00004ebc len=14 id=1
[TRACE] 3945000 AR pre-FIFO vld m=0 vld=1 rdy=1
[TRACE] 3945000 AR pre-FIFO out m=0 addr=0x00004ebc
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 3955000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV AR handshake id=1 addr=0x00004ebc len=14
[TRACE] 3955000 AR at slave s=2 addr=0x00004ebc
[TRACE] 3955000 AR pre-FIFO vld m=0 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3955000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00004ebc
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3965000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00004ec0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3975000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00004ec4
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3985000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00004ec8
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 3995000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00004ecc
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 4005000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00004ed0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 4015000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00004ed4
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 4025000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00004ed8
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 4035000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00004edc
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 4045000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00004ee0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 4055000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00004ee4
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 4065000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00004ee8
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 4075000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00004eec
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 4085000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00004ef0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 4095000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00004ef4
UVM_INFO ./uvm/axi_driver.sv(126) @ 4125000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AW start addr=0x00002b08 id=3
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 4155000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AW handshake id=3 addr=0x00002b08 len=7
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4165000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 0 data=0x147a08be last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4175000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 1 data=0x1bff9be9 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4185000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 2 data=0x814011ad last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4195000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 3 data=0x3e448ce3 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4205000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 4 data=0x21cd2c0f last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4215000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 5 data=0x03fea7e9 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4225000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 6 data=0x0d7267ef last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4235000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 7 data=0x0b9bc409 last=1
[4265000] M[0] DRV B Handshake! BID=3 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 4265000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV B resp=0 id=3
UVM_INFO ./uvm/axi_driver.sv(126) @ 4265000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AW start addr=0x0000360c id=10
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 4295000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AW handshake id=10 addr=0x0000360c len=13
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4305000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 0 data=0xa72269db last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4315000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 1 data=0x4eaaad65 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4325000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 2 data=0x35d542c7 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4335000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 3 data=0x98028ecf last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4345000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 4 data=0x1398915f last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4355000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 5 data=0x065541ed last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4365000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 6 data=0xf1ca1446 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4375000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 7 data=0xf0f3ea31 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4385000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 8 data=0xec16653e last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4395000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 9 data=0x84345301 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4405000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 10 data=0x8adb0f5a last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4415000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 11 data=0x6390cdd4 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4425000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 12 data=0x7ea35cac last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4435000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 13 data=0xce471006 last=1
[4465000] M[0] DRV B Handshake! BID=10 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 4465000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV B resp=0 id=10
UVM_INFO ./uvm/axi_driver.sv(126) @ 4465000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AW start addr=0x000072b4 id=12
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 4495000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV AW handshake id=12 addr=0x000072b4 len=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4505000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 0 data=0x5eb79111 last=1
[4535000] M[0] DRV B Handshake! BID=12 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 4535000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV B resp=0 id=12
UVM_INFO ./uvm/axi_driver.sv(126) @ 4535000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AW start addr=0x00005774 id=13
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 4565000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV AW handshake id=13 addr=0x00005774 len=4
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4575000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 0 data=0x979e48ee last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4585000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 1 data=0xd1839b52 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4595000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 2 data=0x4e450f25 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4605000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 3 data=0xe27387ed last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4615000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 4 data=0x9777a576 last=1
[4645000] M[0] DRV B Handshake! BID=13 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 4645000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV B resp=0 id=13
UVM_INFO ./uvm/axi_driver.sv(126) @ 4645000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AW start addr=0x00000dc4 id=3
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 4675000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AW handshake id=67 addr=0x00000dc4 len=10
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4685000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 0 data=0xa57f0807 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4695000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 1 data=0xe8cc7063 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4705000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 2 data=0x6b4bd8a4 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4715000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 3 data=0x5f396f78 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4725000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 4 data=0x84a77594 last=0
