Command: vcs -q -full64 -sverilog -f ./list/flist.f -R +v2k -debug_access+all -kdb \
-lca -timescale=1ns/1ps -fsdb +define+FSDB -l com.log +lint=TFIPC-L +lint=PCWM -ntb_opts \
uvm-1.2 +UVM_TESTNAME=split4k_test

Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS/VCS-MX Release Notes


Warning-[AOUP] Attempt to override undefined parameter
./uvm/tb_top.sv, 27
  Attempting to override undefined parameter "DEFAULT_SLV_EN", will ignore it.

Notice: Ports coerced to inout, use -notice for details
20 modules and 0 UDP read.
make[1]: Entering directory '/home/ICer/project/axi4/csrc'
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/dpi/uvm_dpi.cc
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/dpi/uvm_verdi_dpi.cpp
../simv up to date
make[1]: Leaving directory '/home/ICer/project/axi4/csrc'
Command: /home/ICer/project/axi4/./simv -q +v2k -lca +define+FSDB -a com.log +lint=TFIPC-L +lint=PCWM +UVM_TESTNAME=split4k_test
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'tb_top.fsdb'
*Verdi* : Begin traversing the scope (tb_top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(463) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO @ 0: reporter [RNTST] Running test split4k_test...
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
[235000] M2S[3] AW: handshake mst=3 AWID=0x2b ADDR=0x2000 LEN=13
[235000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 235000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=2/14
[TRACE_C4K_W] 235000 M_W_HS m_last=0 (buf_empty=0)
[TRACE_C4K_W] 235000 S_W_HS beat=2 buf_last=0 -> s_wlast=0 (src=PASSTHRU)
UVM_INFO ./uvm/axi_slave_agent.sv(83) @ 245000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AW handshake id=235 addr=0x00002000 len=13
UVM_INFO ./uvm/axi_driver.sv(140) @ 245000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV W beat 4/14 last=0
[TRACE_XBAR_B] 245000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 245000 W pre-FIFO HS m=3 last=0 data=0xd926bcd4 strb=0xf
[TRACE] 245000 AW at slave s=1 addr=0x00002000 len=13
[TRACE_W_FIFO] 245000 W_FIFO_WR m=3 last=0 data=0xd926bcd4
[TRACE_W_FIFO] 245000 W_FIFO_RD m=3 last=0 data=0xd926bcd4
[TRACE_W_XBAR] 245000 W_XBAR_M m=3 last=0 data=0x00000000
[TRACE_W_XBAR] 245000 W_XBAR_S s=1 last=1 data=0x00000000
[TRACE_M2S_W] 245000 case=2 w_beat=14 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 245000 W_OUT_HS mst=3 last=1 beat_left=14
[TRACE_M2S_WFIFO] 245000 mst=3 f_vld=1 f_last=1 f_wdata=0xf6a2be52 f_rdy=1 S_WREADY=1
[245000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 245000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=3/14
[TRACE_C4K_W] 245000 M_W_HS m_last=0 (buf_empty=0)
[TRACE_C4K_W] 245000 S_W_HS beat=3 buf_last=0 -> s_wlast=0 (src=PASSTHRU)
UVM_ERROR ./uvm/axi_scoreboard.sv(148) @ 245000: uvm_test_top.env.sb [ROUTE] WR M[3] addr=0x00001ffc exp S0 got S1
UVM_INFO ./uvm/axi_driver.sv(140) @ 255000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV W beat 5/14 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(111) @ 255000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 0 data=0xf6a2be52 last=1
[TRACE_XBAR_B] 255000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 255000 W pre-FIFO HS m=3 last=0 data=0xd926bcd4 strb=0xf
[TRACE_W] 255000 W slave HS s=1 last=1 data=0xf6a2be52
[TRACE_W_FIFO] 255000 W_FIFO_WR m=3 last=0 data=0x7b31dd54
[TRACE_W_FIFO] 255000 W_FIFO_RD m=3 last=0 data=0xd926bcd4
[TRACE_W_XBAR] 255000 W_XBAR_M m=3 last=0 data=0x00000000
[TRACE_W_XBAR] 255000 W_XBAR_S s=1 last=0 data=0x00000000
[TRACE_M2S_W] 255000 case=2 w_beat=13 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 255000 W_OUT_HS mst=3 last=0 beat_left=13
[TRACE_M2S_WFIFO] 255000 mst=3 f_vld=1 f_last=0 f_wdata=0xd926bcd4 f_rdy=1 S_WREADY=1
[255000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 255000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=4/14
[TRACE_C4K_W] 255000 M_W_HS m_last=0 (buf_empty=0)
[TRACE_C4K_W] 255000 S_W_HS beat=4 buf_last=0 -> s_wlast=0 (src=PASSTHRU)
UVM_ERROR ./uvm/axi_slave_agent.sv(144) @ 255000: uvm_test_top.env.slv_ag1 [LEN_MISMATCH] S[1] Protocol violation! Expected 14 beats but received 1 beats
UVM_INFO ./uvm/axi_driver.sv(140) @ 265000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV W beat 6/14 last=0
[TRACE_XBAR_B] 265000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 265000 W pre-FIFO HS m=3 last=0 data=0x7b31dd54 strb=0xf
[TRACE_W] 265000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE] 265000 B  from slave s=1
[TRACE_W_FIFO] 265000 W_FIFO_WR m=3 last=0 data=0x7bf2539d
[TRACE_W_FIFO] 265000 W_FIFO_RD m=3 last=0 data=0x7b31dd54
[TRACE_W_XBAR] 265000 W_XBAR_M m=3 last=0 data=0x00000000
[TRACE_W_XBAR] 265000 W_XBAR_S s=1 last=0 data=0x00000000
[TRACE_M2S_W] 265000 case=2 w_beat=12 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 265000 W_OUT_HS mst=3 last=0 beat_left=12
[TRACE_M2S_WFIFO] 265000 mst=3 f_vld=1 f_last=0 f_wdata=0xd926bcd4 f_rdy=1 S_WREADY=1
[265000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 265000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=5/14
[TRACE_C4K_W] 265000 M_W_HS m_last=0 (buf_empty=0)
[TRACE_C4K_W] 265000 S_W_HS beat=5 buf_last=0 -> s_wlast=0 (src=PASSTHRU)
UVM_INFO ./uvm/axi_driver.sv(140) @ 275000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV W beat 7/14 last=0
[TRACE_XBAR_B] 275000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 275000 W pre-FIFO HS m=3 last=0 data=0x7bf2539d strb=0xf
[TRACE] 275000 B  to master m=3
[TRACE_W] 275000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 275000 W_FIFO_WR m=3 last=0 data=0xa88c4d86
[TRACE_W_FIFO] 275000 W_FIFO_RD m=3 last=0 data=0x7bf2539d
[TRACE_W_XBAR] 275000 W_XBAR_M m=3 last=0 data=0x00000000
[TRACE_W_XBAR] 275000 W_XBAR_S s=1 last=0 data=0x00000000
[TRACE_M2S_W] 275000 case=2 w_beat=11 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 275000 W_OUT_HS mst=3 last=0 beat_left=11
[TRACE_M2S_WFIFO] 275000 mst=3 f_vld=1 f_last=0 f_wdata=0x7b31dd54 f_rdy=1 S_WREADY=1
[275000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[275000] S2M[M3] B: ->MASTER BID=0xeb BRESP=0
[TRACE_C4K] 275000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=6/14
[TRACE_C4K_W] 275000 M_W_HS m_last=0 (buf_empty=0)
[TRACE_C4K_W] 275000 S_W_HS beat=6 buf_last=0 -> s_wlast=0 (src=PASSTHRU)
UVM_INFO ./uvm/axi_driver.sv(140) @ 285000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV W beat 8/14 last=0
[TRACE_XBAR_B] 285000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 285000 W pre-FIFO HS m=3 last=0 data=0xa88c4d86 strb=0xf
[TRACE_W] 285000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 285000 W_FIFO_WR m=3 last=0 data=0xb9d391c2
[TRACE_W_FIFO] 285000 W_FIFO_RD m=3 last=0 data=0xa88c4d86
[TRACE_W_XBAR] 285000 W_XBAR_M m=3 last=0 data=0x00000000
[TRACE_W_XBAR] 285000 W_XBAR_S s=1 last=0 data=0x00000000
[TRACE_M2S_W] 285000 case=2 w_beat=10 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 285000 W_OUT_HS mst=3 last=0 beat_left=10
[TRACE_M2S_WFIFO] 285000 mst=3 f_vld=1 f_last=0 f_wdata=0x7bf2539d f_rdy=1 S_WREADY=1
[285000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 285000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=7/14
[TRACE_C4K_W] 285000 M_W_HS m_last=0 (buf_empty=0)
[TRACE_C4K_W] 285000 S_W_HS beat=7 buf_last=0 -> s_wlast=0 (src=PASSTHRU)
UVM_INFO ./uvm/axi_driver.sv(140) @ 295000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV W beat 9/14 last=0
[TRACE_XBAR_B] 295000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 295000 W pre-FIFO HS m=3 last=0 data=0xb9d391c2 strb=0xf
[TRACE_W] 295000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 295000 W_FIFO_WR m=3 last=0 data=0x913150d2
[TRACE_W_FIFO] 295000 W_FIFO_RD m=3 last=0 data=0xb9d391c2
[TRACE_W_XBAR] 295000 W_XBAR_M m=3 last=0 data=0x00000000
[TRACE_W_XBAR] 295000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 295000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 295000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 295000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[295000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 295000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=8/14
[TRACE_C4K_W] 295000 M_W_HS m_last=0 (buf_empty=0)
[TRACE_C4K_W] 295000 S_W_HS beat=8 buf_last=0 -> s_wlast=0 (src=PASSTHRU)
UVM_INFO ./uvm/axi_driver.sv(140) @ 305000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV W beat 10/14 last=0
[TRACE_XBAR_B] 305000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 305000 W pre-FIFO HS m=3 last=0 data=0x913150d2 strb=0xf
[TRACE_W] 305000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 305000 W_FIFO_WR m=3 last=0 data=0xa72d3da1
[TRACE_W_FIFO] 305000 W_FIFO_RD m=3 last=0 data=0x913150d2
[TRACE_W_XBAR] 305000 W_XBAR_M m=3 last=0 data=0x00000000
[TRACE_W_XBAR] 305000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 305000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 305000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 305000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[305000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 305000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=9/14
[TRACE_C4K_W] 305000 M_W_HS m_last=0 (buf_empty=0)
[TRACE_C4K_W] 305000 S_W_HS beat=9 buf_last=0 -> s_wlast=0 (src=PASSTHRU)
UVM_INFO ./uvm/axi_driver.sv(140) @ 315000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV W beat 11/14 last=0
[TRACE_XBAR_B] 315000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 315000 W pre-FIFO HS m=3 last=0 data=0xa72d3da1 strb=0xf
[TRACE_W] 315000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 315000 W_FIFO_WR m=3 last=0 data=0xf04d8d3b
[TRACE_W_FIFO] 315000 W_FIFO_RD m=3 last=0 data=0xa72d3da1
[TRACE_W_XBAR] 315000 W_XBAR_M m=3 last=0 data=0x00000000
[TRACE_W_XBAR] 315000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 315000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 315000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 315000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[315000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 315000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=10/14
[TRACE_C4K_W] 315000 M_W_HS m_last=0 (buf_empty=0)
[TRACE_C4K_W] 315000 S_W_HS beat=10 buf_last=0 -> s_wlast=0 (src=PASSTHRU)
UVM_INFO ./uvm/axi_driver.sv(140) @ 325000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV W beat 12/14 last=0
[TRACE_XBAR_B] 325000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 325000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 325000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 325000 W_FIFO_WR m=3 last=0 data=0x334b46fc
[TRACE_W_FIFO] 325000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 325000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 325000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 325000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 325000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 325000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[325000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 325000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=11/14
[TRACE_C4K_W] 325000 M_W_HS m_last=0 (buf_empty=0)
[TRACE_C4K_W] 325000 S_W_HS beat=11 buf_last=0 -> s_wlast=0 (src=PASSTHRU)
UVM_INFO ./uvm/axi_driver.sv(140) @ 335000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV W beat 13/14 last=0
[TRACE_XBAR_B] 335000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 335000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 335000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 335000 W_FIFO_WR m=3 last=0 data=0x45883299
[TRACE_W_FIFO] 335000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 335000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 335000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 335000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 335000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 335000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[335000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 335000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=12/14
[TRACE_C4K_W] 335000 M_W_HS m_last=0 (buf_empty=0)
[TRACE_C4K_W] 335000 S_W_HS beat=12 buf_last=0 -> s_wlast=0 (src=PASSTHRU)
UVM_INFO ./uvm/axi_driver.sv(140) @ 345000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV W beat 14/14 last=1
[TRACE_XBAR_B] 345000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 345000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 345000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 345000 W_FIFO_WR m=3 last=0 data=0xe677040a
[TRACE_W_FIFO] 345000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 345000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 345000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 345000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 345000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 345000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[345000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 345000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=13/14
[TRACE_C4K_W] 345000 M_W_HS m_last=0 (buf_empty=0)
[TRACE_C4K_W] 345000 S_W_HS beat=13 buf_last=0 -> s_wlast=0 (src=PASSTHRU)
[TRACE_XBAR_B] 355000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 355000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 355000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 355000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 355000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 355000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 355000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 355000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 355000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 355000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[355000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 355000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 355000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 365000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 365000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 365000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 365000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 365000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 365000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 365000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 365000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 365000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 365000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[365000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 365000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 365000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 375000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 375000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 375000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 375000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 375000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 375000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 375000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 375000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 375000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 375000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[375000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 375000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 375000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 385000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 385000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 385000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 385000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 385000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 385000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 385000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 385000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 385000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 385000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[385000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 385000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 385000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 395000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 395000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 395000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 395000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 395000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 395000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 395000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 395000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 395000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 395000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[395000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 395000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 395000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 405000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 405000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 405000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 405000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 405000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 405000 W_XBAR_M_STALL m=3 vld=1 rdy=0
