Command: vcs -q -full64 -sverilog -f ./list/flist.f -R +v2k -debug_access+all -timescale=1ns/1ps \
-fsdb +define+FSDB -l com.log +lint=TFIPC-L +lint=PCWM -ntb_opts uvm-1.2 +UVM_TESTNAME=smoke_test \
+ntb_random_seed_automatic

Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 762
  Second declaration for identifier 'clr_last_packed' ignored
  Identifier 'clr_last_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 669]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 763
  Second declaration for identifier 'clr_sid_packed' ignored
  Identifier 'clr_sid_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 670]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 764
  Second declaration for identifier 'clr_sid_vld_packed' ignored
  Identifier 'clr_sid_vld_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 671]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 765
  Second declaration for identifier 'sid_buf_s_clr_rdy' ignored
  Identifier 'sid_buf_s_clr_rdy' previously declared as wire. 
  [./rtl/axi_interconnect.v, 672]


Warning-[AOUP] Attempt to override undefined parameter
./uvm/tb_top.sv, 27
  Attempting to override undefined parameter "DEFAULT_SLV_EN", will ignore it.

Notice: Ports coerced to inout, use -notice for details
20 modules and 0 UDP read.
make[1]: Entering directory '/home/ICer/project/axi4/csrc'
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/dpi/uvm_dpi.cc
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/dpi/uvm_verdi_dpi.cpp
../simv up to date
make[1]: Leaving directory '/home/ICer/project/axi4/csrc'
Command: /home/ICer/project/axi4/./simv -q +v2k +define+FSDB -a com.log +lint=TFIPC-L +lint=PCWM +UVM_TESTNAME=smoke_test +ntb_random_seed_automatic
NOTE: automatic random seed used: 3074643418
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'tb_top.fsdb'
*Verdi* : Begin traversing the scope (tb_top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(463) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO @ 0: reporter [RNTST] Running test smoke_test...
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
[TRACE] 215000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 215000 XBAR m_arready[0]=1 ar_rdy_vec=0000
UVM_INFO ./uvm/axi_driver.sv(102) @ 220000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE_AW] M[0] DRV AW start addr=0x00002764 id=2
UVM_INFO ./uvm/axi_driver.sv(200) @ 220000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE_AR] M[0] DRV AR start addr=0x00002764 id=3
UVM_INFO ./uvm/axi_driver.sv(102) @ 220000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE_AW] M[1] DRV AW start addr=0x00003b04 id=10
UVM_INFO ./uvm/axi_driver.sv(200) @ 220000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE_AR] M[1] DRV AR start addr=0x00003b04 id=11
UVM_INFO ./uvm/axi_driver.sv(102) @ 220000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE_AW] M[2] DRV AW start addr=0x00003aa8 id=2
UVM_INFO ./uvm/axi_driver.sv(200) @ 220000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE_AR] M[2] DRV AR start addr=0x00003aa8 id=3
UVM_INFO ./uvm/axi_driver.sv(102) @ 220000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE_AW] M[3] DRV AW start addr=0x00003edc id=10
UVM_INFO ./uvm/axi_driver.sv(200) @ 220000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE_AR] M[3] DRV AR start addr=0x00003edc id=11
UVM_INFO ./uvm/axi_slave_agent.sv(49) @ 225000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AW handshake id=0 addr=0x00001298 len=10
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 225000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=1 addr=0x00001298 len=11
UVM_INFO ./uvm/axi_driver.sv(106) @ 225000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE_AW] M[0] DRV AW handshake done
UVM_INFO ./uvm/axi_driver.sv(106) @ 225000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE_AW] M[1] DRV AW handshake done
UVM_INFO ./uvm/axi_driver.sv(106) @ 225000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE_AW] M[2] DRV AW handshake done
UVM_INFO ./uvm/axi_driver.sv(106) @ 225000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE_AW] M[3] DRV AW handshake done
[TRACE] 225000 W FIFO write m=0 last=0 data=0xa36246f0
[TRACE_XBAR_B] 225000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 225000 AR at slave s=0 addr=0x00001298
[TRACE] 225000 AR pre-FIFO vld m=0 vld=0 rdy=0
[TRACE] 225000 AR pre-FIFO out m=1 addr=0x00000398
[TRACE] 225000 AW pre-FIFO m=1 addr=0x00000398 len=4
[TRACE] 225000 W  pre-FIFO m=1
[TRACE] 225000 AR pre-FIFO m=1 addr=0x00000398 len=10
[TRACE] 225000 AW at slave s=0 addr=0x00001298 len=10
[TRACE] 225000 AR at slave s=0 addr=0x00001298 len=11
[TRACE] 225000 XBAR S_ARVALID s=0 addr=0x00000398
[TRACE_C4K] 225000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_C4K] 225000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_C4K] 225000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_C4K] 225000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(134) @ 225000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R start id=1 len=11
UVM_INFO ./uvm/axi_slave_agent.sv(49) @ 235000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AW handshake id=72 addr=0x00000398 len=4
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 235000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0xb696e277 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 235000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=73 addr=0x00000398 len=10
[TRACE] 235000 W FIFO read m=0 last=0 data=0xa36246f0
[TRACE] 235000 W at slave s=0 last=0 data=0xb696e277
[TRACE_XBAR_B] 235000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 235000 AR at slave s=0 addr=0x00000398
[TRACE] 235000 AR pre-FIFO vld m=0 vld=1 rdy=1
[TRACE] 235000 AR pre-FIFO out m=0 addr=0x00002764
[TRACE] 235000 AR pre-FIFO out m=2 addr=0x00001ea4
[TRACE] 235000 W  pre-FIFO m=0
[TRACE] 235000 AR pre-FIFO m=0 addr=0x00002764 len=14
[TRACE] 235000 W  pre-FIFO m=1
[TRACE] 235000 AW pre-FIFO m=2 addr=0x00001ea4 len=8
[TRACE] 235000 W  pre-FIFO m=2
[TRACE] 235000 AR pre-FIFO m=2 addr=0x00001ea4 len=8
[TRACE] 235000 AW at slave s=0 addr=0x00000398 len=4
[TRACE] 235000 W  at slave s=0
[TRACE] 235000 AR at slave s=0 addr=0x00000398 len=10
[TRACE] 235000 R  from slave s=0
[TRACE] 235000 XBAR M_ARREADY m=0
[TRACE] 235000 XBAR S_ARVALID s=0 addr=0x00001ea4
[TRACE] 235000 XBAR S_ARVALID s=1 addr=0x00002764
[TRACE] 235000 XBAR m_arready[0]=1 ar_rdy_vec=0010
[TRACE] 235000 XBAR m_arready[0]=1 ar_rdy_vec=0010
[TRACE] 235000 XBAR m_arready[0]=1 ar_rdy_vec=0010
[TRACE] 235000 XBAR m_arready[0]=1 ar_rdy_vec=0010
[TRACE] 235000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 235000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 235000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 235000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 235000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 235000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 235000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 235000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 235000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 235000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 235000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 235000 XBAR m_arready[0]=1 ar_rdy_vec=0000
UVM_INFO ./uvm/axi_slave_agent.sv(49) @ 245000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AW handshake id=128 addr=0x00001ea4 len=8
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 245000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=129 addr=0x00001ea4 len=8
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 245000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=3 addr=0x00002764 len=14
[TRACE] 245000 W FIFO write m=0 last=0 data=0x16613ae1
[TRACE_XBAR_B] 245000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 245000 AR at slave s=0 addr=0x00001ea4
[TRACE] 245000 AR at slave s=1 addr=0x00002764
[TRACE] 245000 AR pre-FIFO vld m=0 vld=0 rdy=0
[TRACE] 245000 AR pre-FIFO out m=3 addr=0x00000c3c
[TRACE] 245000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 245000 R  to master m=0
[TRACE] 245000 W  pre-FIFO m=2
[TRACE] 245000 AW pre-FIFO m=3 addr=0x00000c3c len=12
[TRACE] 245000 W  pre-FIFO m=3
[TRACE] 245000 AR pre-FIFO m=3 addr=0x00000c3c len=15
[TRACE] 245000 AW at slave s=0 addr=0x00001ea4 len=8
[TRACE] 245000 AR at slave s=0 addr=0x00001ea4 len=8
[TRACE] 245000 AR at slave s=1 addr=0x00002764 len=14
[TRACE] 245000 XBAR S_ARVALID s=0 addr=0x00000c3c
[TRACE] 245000 XBAR S_ARVALID s=1 addr=0x00003b04
[TRACE_C4K] 245000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_C4K] 245000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_C4K] 245000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_C4K] 245000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(134) @ 245000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R start id=3 len=14
UVM_INFO ./uvm/axi_slave_agent.sv(49) @ 255000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AW handshake id=200 addr=0x00000c3c len=12
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 255000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0xa36246f0 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 255000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=201 addr=0x00000c3c len=15
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 255000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=75 addr=0x00003b04 len=7
[TRACE] 255000 W FIFO read m=0 last=0 data=0x16613ae1
[TRACE] 255000 W at slave s=0 last=0 data=0xa36246f0
[TRACE_XBAR_B] 255000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 255000 AR at slave s=0 addr=0x00000c3c
[TRACE] 255000 AR at slave s=1 addr=0x00003b04
[TRACE] 255000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 255000 W  pre-FIFO m=0
[TRACE] 255000 W  pre-FIFO m=1
[TRACE] 255000 W  pre-FIFO m=2
[TRACE] 255000 W  pre-FIFO m=3
[TRACE] 255000 AW at slave s=0 addr=0x00000c3c len=12
[TRACE] 255000 W  at slave s=0
[TRACE] 255000 AR at slave s=0 addr=0x00000c3c len=15
[TRACE] 255000 R  from slave s=0
[TRACE] 255000 AR at slave s=1 addr=0x00003b04 len=7
[TRACE] 255000 R  from slave s=1
[TRACE] 255000 XBAR S_ARVALID s=1 addr=0x00003b04
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 265000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=75 addr=0x00003b04 len=7
[TRACE] 265000 W FIFO write m=0 last=0 data=0x92b781cd
[TRACE_XBAR_B] 265000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 265000 AR at slave s=1 addr=0x00003b04
[TRACE] 265000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 265000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 265000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 265000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 265000 R  to master m=0
[TRACE] 265000 W  pre-FIFO m=3
[TRACE] 265000 AR at slave s=1 addr=0x00003b04 len=7
[TRACE] 265000 XBAR S_ARVALID s=1 addr=0x00003b04
[TRACE_C4K] 265000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_C4K] 265000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_C4K] 265000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_C4K] 265000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 275000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x16613ae1 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 275000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=75 addr=0x00003b04 len=7
[TRACE] 275000 W FIFO read m=0 last=0 data=0x92b781cd
[TRACE] 275000 W at slave s=0 last=0 data=0x16613ae1
[TRACE_XBAR_B] 275000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 275000 AR at slave s=1 addr=0x00003b04
[TRACE] 275000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 275000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 275000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 275000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 275000 W  pre-FIFO m=0
[TRACE] 275000 R  to master m=0
[TRACE] 275000 W  pre-FIFO m=1
[TRACE] 275000 W  pre-FIFO m=2
[TRACE] 275000 W  pre-FIFO m=3
[TRACE] 275000 W  at slave s=0
[TRACE] 275000 R  from slave s=0
[TRACE] 275000 AR at slave s=1 addr=0x00003b04 len=7
[TRACE] 275000 R  from slave s=1
[TRACE] 275000 XBAR S_ARVALID s=1 addr=0x00003b04
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 285000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=75 addr=0x00003b04 len=7
[TRACE] 285000 W FIFO write m=0 last=0 data=0x447041c2
[TRACE_XBAR_B] 285000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 285000 AR at slave s=1 addr=0x00003b04
[TRACE] 285000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 285000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 285000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 285000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 285000 R  to master m=0
[TRACE] 285000 AR at slave s=1 addr=0x00003b04 len=7
[TRACE] 285000 XBAR S_ARVALID s=1 addr=0x00003b04
[TRACE_C4K] 285000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_C4K] 285000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=1
[TRACE_C4K] 285000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_C4K] 285000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_driver.sv(138) @ 290000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE_W] M[1] DRV W Burst complete for ID=8
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 295000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x92b781cd last=0
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 295000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=75 addr=0x00003b04 len=7
[TRACE] 295000 W FIFO read m=0 last=0 data=0x447041c2
[TRACE] 295000 W at slave s=0 last=0 data=0x92b781cd
[TRACE_XBAR_B] 295000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 295000 AR at slave s=1 addr=0x00003b04
[TRACE] 295000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 295000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 295000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 295000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 295000 W  pre-FIFO m=0
[TRACE] 295000 R  to master m=0
[TRACE] 295000 W  pre-FIFO m=1
[TRACE] 295000 W  pre-FIFO m=2
[TRACE] 295000 W  pre-FIFO m=3
[TRACE] 295000 W  at slave s=0
[TRACE] 295000 R  from slave s=0
[TRACE] 295000 AR at slave s=1 addr=0x00003b04 len=7
[TRACE] 295000 R  from slave s=1
[TRACE] 295000 XBAR S_ARVALID s=1 addr=0x00003b04
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 305000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=75 addr=0x00003b04 len=7
[TRACE] 305000 W FIFO write m=0 last=0 data=0x495d7c0a
[TRACE_XBAR_B] 305000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 305000 AR at slave s=1 addr=0x00003b04
[TRACE] 305000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 305000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 305000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 305000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 305000 R  to master m=0
[TRACE] 305000 AR at slave s=1 addr=0x00003b04 len=7
[TRACE] 305000 XBAR S_ARVALID s=1 addr=0x00003b04
[TRACE_C4K] 305000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_C4K] 305000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=1
[TRACE_C4K] 305000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_C4K] 305000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_driver.sv(138) @ 310000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE_W] M[1] DRV W Burst complete for ID=10
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 315000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x447041c2 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 315000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=75 addr=0x00003b04 len=7
[TRACE] 315000 W FIFO read m=0 last=0 data=0x495d7c0a
[TRACE] 315000 W at slave s=0 last=0 data=0x447041c2
[TRACE_XBAR_B] 315000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 315000 AR at slave s=1 addr=0x00003b04
[TRACE] 315000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 315000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 315000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 315000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 315000 W  pre-FIFO m=0
[TRACE] 315000 R  to master m=0
[TRACE] 315000 W  pre-FIFO m=1
[TRACE] 315000 W  pre-FIFO m=2
[TRACE] 315000 W  pre-FIFO m=3
[TRACE] 315000 W  at slave s=0
[TRACE] 315000 R  from slave s=0
[TRACE] 315000 AR at slave s=1 addr=0x00003b04 len=7
[TRACE] 315000 R  from slave s=1
[TRACE] 315000 XBAR S_ARVALID s=1 addr=0x00003b04
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 325000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=75 addr=0x00003b04 len=7
[TRACE] 325000 W FIFO write m=0 last=0 data=0x952f7815
[TRACE_XBAR_B] 325000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 325000 AR at slave s=1 addr=0x00003b04
[TRACE] 325000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 325000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 325000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 325000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 325000 R  to master m=0
[TRACE] 325000 AR at slave s=1 addr=0x00003b04 len=7
[TRACE] 325000 XBAR S_ARVALID s=1 addr=0x00003b04
[TRACE_C4K] 325000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_C4K] 325000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_C4K] 325000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 335000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x495d7c0a last=0
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 335000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=75 addr=0x00003b04 len=7
[TRACE] 335000 W FIFO read m=0 last=0 data=0x952f7815
[TRACE] 335000 W at slave s=0 last=0 data=0x495d7c0a
[TRACE_XBAR_B] 335000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 335000 AR at slave s=1 addr=0x00003b04
[TRACE] 335000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 335000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 335000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 335000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 335000 W  pre-FIFO m=0
[TRACE] 335000 R  to master m=0
[TRACE] 335000 W  pre-FIFO m=2
[TRACE] 335000 W  pre-FIFO m=3
[TRACE] 335000 W  at slave s=0
[TRACE] 335000 R  from slave s=0
[TRACE] 335000 AR at slave s=1 addr=0x00003b04 len=7
[TRACE] 335000 R  from slave s=1
[TRACE] 335000 XBAR S_ARVALID s=1 addr=0x00003b04
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 345000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=75 addr=0x00003b04 len=7
[TRACE] 345000 W FIFO write m=0 last=0 data=0x2bf88d41
[TRACE_XBAR_B] 345000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 345000 AR at slave s=1 addr=0x00003b04
[TRACE] 345000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 345000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 345000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 345000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 345000 R  to master m=0
[TRACE] 345000 AR at slave s=1 addr=0x00003b04 len=7
[TRACE] 345000 XBAR S_ARVALID s=1 addr=0x00003b04
[TRACE_C4K] 345000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_C4K] 345000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_C4K] 345000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 355000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x952f7815 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 355000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=75 addr=0x00003b04 len=7
[TRACE] 355000 W FIFO read m=0 last=0 data=0x2bf88d41
[TRACE] 355000 W at slave s=0 last=0 data=0x952f7815
[TRACE_XBAR_B] 355000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 355000 AR at slave s=1 addr=0x00003b04
[TRACE] 355000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 355000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 355000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 355000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 355000 W  pre-FIFO m=0
[TRACE] 355000 R  to master m=0
[TRACE] 355000 W  pre-FIFO m=2
[TRACE] 355000 W  pre-FIFO m=3
[TRACE] 355000 W  at slave s=0
[TRACE] 355000 R  from slave s=0
[TRACE] 355000 AR at slave s=1 addr=0x00003b04 len=7
[TRACE] 355000 R  from slave s=1
[TRACE] 355000 XBAR S_ARVALID s=1 addr=0x00003b04
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 365000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=75 addr=0x00003b04 len=7
[TRACE] 365000 W FIFO write m=0 last=0 data=0x04056b06
[TRACE_XBAR_B] 365000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 365000 AR at slave s=1 addr=0x00003b04
